,id,title,release_year,imdb_score,imdb_votes,tmdb_popularity,tmdb_score
1,tm154986,Deliverance,1972,7.7,107673.0,10.01,7.3
2,tm127384,Monty Python and the Holy Grail,1975,8.2,534486.0,15.461,7.811
3,tm120801,The Dirty Dozen,1967,7.7,72662.0,20.398,7.6
5,tm14873,Dirty Harry,1971,7.7,155051.0,12.817,7.5
6,tm119281,Bonnie and Clyde,1967,7.7,112048.0,15.687,7.5
7,tm98978,The Blue Lagoon,1980,5.8,69844.0,50.324,6.156
8,tm44204,The Guns of Navarone,1961,7.5,50748.0,13.844,7.3
9,tm67378,The Professionals,1966,7.3,16446.0,13.123,7.1
17,tm94651,Dostana,1980,2.1,25.0,3.98,4.9
18,tm27298,Saladin the Victorious,1963,7.6,2508.0,4.156,7.1
19,tm100027,Alibaba Aur 40 Chor,1979,6.2,565.0,2.582,6.8
21,tm204541,Dark Waters,1956,6.7,610.0,0.849,5.9
31,tm16812,Bandie,1978,4.4,35.0,1.166,6.0
47,tm40103,Mobile Suit Gundam: Char's Counterattack,1988,7.3,1693.0,8.092,6.7
48,tm125985,Mobile Suit Gundam II: Soldiers of Sorrow,1981,7.2,1274.0,13.125,7.2
52,tm49037,Mobile Suit Gundam III: Encounters in Space,1982,7.6,1236.0,12.741,7.5
55,tm159912,Agneepath,1990,7.6,8947.0,4.062,6.5
65,tm446654,Mujrim,1989,5.4,197.0,1.418,6.0
66,tm348735,Aakhri Adaalat,1988,5.1,92.0,1.374,5.0
68,tm342996,Duniya,1984,6.3,245.0,1.394,6.4640118343195265
70,tm371359,Jaal,1986,5.2,125.0,3.366,5.0
72,tm311264,Muqaddar Ka Faisla,1987,4.8,69.0,2.236,6.4640118343195265
73,tm411457,Pyar Ke Do Pal,1986,6.1,66.0,1.756,6.4640118343195265
74,tm172482,Sohni Mahiwal,1984,6.1,297.0,6.052,5.8
79,tm107744,Mission: Impossible,1996,7.1,420673.0,41.115,6.9
86,tm192037,Starship Troopers,1997,7.3,291452.0,29.5,6.993
87,tm27395,Mission: Impossible II,2000,6.1,337987.0,29.392,6.1
90,tm116655,Léon: The Professional,1994,8.5,1137357.0,51.406,8.323
91,tm116488,Natural Born Killers,1994,7.3,11.0,21.933,7.1
92,tm11556,The Quick and the Dead,1995,6.5,93767.0,13.056,6.5
95,tm49178,Vampires,1998,6.1,58670.0,10.108,6.3
99,tm187187,Last Action Hero,1993,6.4,150498.0,22.196,6.379
101,tm118238,Wyatt Earp,1994,6.7,50774.0,14.677,6.751
102,tm111163,Eraser,1996,6.1,110921.0,19.437,6.0
103,tm190835,Neon Genesis Evangelion: The End of Evangelion,1997,8.0,53152.0,32.569,8.4
105,tm187791,In the Line of Fire,1993,7.2,102916.0,19.8,6.973
107,tm65686,U.S. Marshals,1998,6.5,105286.0,24.205,6.5
108,tm191387,Anaconda,1997,4.8,104213.0,34.405,5.1
110,tm191772,Seven Years in Tibet,1997,7.1,142903.0,13.766,7.2
111,tm12499,The Net,1995,5.9,66667.0,15.935,6.0
112,tm186589,Cliffhanger,1993,6.5,128972.0,27.78,6.5
114,tm10739,Johnny Mnemonic,1995,5.6,71563.0,10.75,5.7
115,tm1822,3 Ninjas Kick Back,1994,4.5,9321.0,12.603,5.5
117,tm192431,The Devil's Own,1997,6.2,65323.0,12.863,6.1
118,tm192199,Spawn,1997,5.2,68184.0,16.989,5.343
120,tm117488,The Next Karate Kid,1994,4.5,30422.0,20.185,5.318
122,tm191431,Double Team,1997,4.8,34396.0,14.599,5.1
127,tm7073,Knight Rider 2000,1991,4.5,3207.0,7.945,5.1
139,tm52871,Soldier,1998,6.2,3063.0,3.623,5.7
146,tm9898,Muthu,1995,7.6,3056.0,3.576,6.9
150,tm58893,Duplicate,1998,5.5,7618.0,4.112,6.0
160,tm340430,Govindha Govindha,1993,6.6,356.0,1.248,4.0
162,tm256669,Gumrah,1993,6.1,795.0,1.763,6.7
165,tm25389,Fiza,2000,6.0,4213.0,2.835,6.3
168,tm334788,Yodha,1991,4.5,198.0,1.554,5.0
170,tm42397,Hello Brother,1999,4.6,4262.0,4.338,5.3
171,tm314602,Dushmani,1995,5.0,249.0,2.045,7.5
175,tm449775,Shikari,1991,5.8,68.0,1.323,5.0
181,tm92641,Inception,2010,8.8,2294231.0,108.284,8.4
182,tm27911,The Departed,2006,8.5,1296244.0,33.795,8.2
184,tm172683,War of the Worlds,2005,6.5,444229.0,36.989,6.474
185,tm42877,Wanted,2008,6.7,384995.0,33.101,6.5
186,tm39030,Casino Royale,2006,8.0,649676.0,40.164,7.518
187,tm997728,Blade Runner: The Final Cut,2007,6.246748323126275,26909.378259595665,0.055091,9.0
191,tm139658,Big Fish,2003,8.0,437650.0,21.158,7.769
193,tm95477,Troy,2004,7.3,527447.0,48.407,7.1
194,tm154187,Sherlock Holmes,2009,7.6,625708.0,43.297,7.2
196,tm45454,Get Smart,2008,6.5,216695.0,22.421,6.2
197,tm26897,Quantum of Solace,2008,6.6,444241.0,31.298,6.304
201,tm70807,I Am Legend,2007,7.2,745093.0,69.139,7.192
205,tm131038,Public Enemies,2009,7.0,300773.0,85.039,6.7
208,tm30603,Hancock,2008,6.4,476593.0,121.985,6.33
211,tm29737,Rambo,2008,7.0,230333.0,72.224,6.6
217,tm116324,Jackass: The Movie,2002,6.6,94423.0,25.23,6.3
221,tm95252,The Book of Eli,2010,6.8,314920.0,30.476,6.8
222,tm32919,Blood Diamond,2006,8.0,541547.0,47.39,7.5
224,tm30205,Ip Man,2008,8.0,222372.0,21.074,7.7
229,tm159901,Miss Congeniality 2: Armed and Fabulous,2005,5.1,74637.0,21.495,5.7
238,tm57190,The One,2001,5.9,92007.0,21.223,6.1
240,tm148379,The Cat in the Hat,2003,4.0,82684.0,66.8,5.3
241,tm137342,Tears of the Sun,2003,6.6,121957.0,43.254,6.797
244,tm141707,Blood and Bone,2009,6.7,33051.0,33.787,7.4
245,tm150214,Freddy vs. Jason,2003,5.7,118925.0,65.747,6.0
246,tm81030,The Golden Compass,2007,6.1,187485.0,20.255,6.0
251,tm700,"10,000 BC",2008,5.1,130813.0,24.671,5.4
252,tm101249,Cop Out,2010,5.5,88026.0,13.63,5.6
253,tm161263,The Cave,2005,5.1,38734.0,13.695,5.3
259,tm43399,Lagaan: Once Upon a Time in India,2001,8.1,111053.0,10.097,7.3
262,tm103095,Ip Man 2,2010,7.5,104500.0,4.516,7.5
273,tm100015,Takers,2010,6.2,62464.0,15.872,6.228
276,tm114476,Stuart Little 2,2002,5.5,54193.0,36.691,5.733
277,tm118462,Half Past Dead,2002,4.6,15740.0,12.906,5.2
279,tm97544,Alpha and Omega,2010,5.1,14362.0,13.523,5.9
281,tm164557,Initial D,2005,6.3,8678.0,18.607,6.7
282,tm80059,Naruto Shippuden the Movie,2007,6.7,4090.0,316.471,7.2
285,tm134235,One Piece: Strong World,2009,7.5,5467.0,39.946,7.5
286,tm160800,Chaos,2005,6.4,54900.0,17.029,6.3
287,tm22342,Waist Deep,2006,5.8,9990.0,15.58,6.6
289,tm85549,Tito,2004,7.2,3214.0,1.814,7.8
293,tm73058,Om Shanti Om,2007,6.7,43052.0,11.847,7.021
299,tm86051,Black Friday,2004,8.4,20768.0,5.753,7.4
300,tm29269,Jodhaa Akbar,2008,7.5,32440.0,11.959,7.4
303,tm41508,First Sunday,2008,4.5,10927.0,8.809,5.6
304,tm49405,Inuyasha the Movie: Affections Touching Across Time,2001,7.2,2593.0,36.262,7.6
306,tm33981,Bon Cop Bad Cop,2006,6.5,61.0,7.956,6.4
311,tm83175,Welcome,2007,7.0,22243.0,8.815,6.5
318,tm34846,Bleach the Movie: Fade to Black,2008,7.1,2207.0,40.732,7.0
319,tm71119,Delta Farce,2007,3.6,11177.0,10.367,5.0
322,tm96037,Naruto Shippuden the Movie: The Lost Tower,2010,6.8,3650.0,97.631,7.0
326,tm93612,Bleach the Movie: Hell Verse,2010,7.4,2416.0,53.143,7.4
327,tm36164,Naruto Shippuden the Movie: Bonds,2008,6.8,4551.0,109.752,7.2
328,tm30170,Don,2006,7.1,37131.0,8.892,7.1
330,tm147494,Naruto Shippuden the Movie: The Will of Fire,2009,7.0,3702.0,101.203,7.3
332,tm89936,Arahan,2004,6.6,3841.0,12.181,6.6
334,tm155761,Ajab Prem Ki Ghazab Kahani,2009,6.3,14603.0,6.675,6.1
336,tm84348,Doing Hard Time,2004,6.246748323126275,26909.378259595665,7.867,5.3
338,tm33067,Race,2008,7.0,63.0,5.732,6.1
339,tm70222,Sivaji: The Boss,2007,7.5,19777.0,7.686,7.1
340,tm105278,Inuyasha the Movie 2: The Castle Beyond the Looking Glass,2002,7.3,2148.0,30.957,7.6
342,tm82718,G.O.R.A.,2004,8.0,62386.0,7.047,7.2
347,tm150521,Accident,2009,6.6,3327.0,5.165,6.6
350,tm80339,Naruto: Ninja Clash in the Land of Snow,2004,6.6,6866.0,50.604,7.2
352,tm93004,Yuva,2004,7.3,8929.0,3.893,6.4
354,tm34524,"One Piece: Episode of Chopper Plus: Bloom in the Winter, Miracle Cherry Blossom",2008,7.0,1233.0,51.441,7.1
355,tm111226,Awara Paagal Deewana,2002,6.2,8393.0,5.941,5.5
358,tm24576,Naruto: Guardians of the Crescent Moon Kingdom,2006,6.4,4050.0,58.559,7.0
362,tm88366,Main Hoon Na,2004,7.0,35484.0,12.629,6.9
367,tm65142,One Piece: The Desert Princess and the Pirates: Adventure in Alabasta,2007,6.9,1660.0,38.807,6.7
369,tm149209,Kaminey,2009,7.4,17219.0,6.585,6.8
374,tm177687,Naruto: Legend of the Stone of Gelel,2005,6.4,4380.0,41.579,6.6
378,tm89764,Inuyasha the Movie 4: Fire on the Mystic Island,2004,7.2,1845.0,34.264,7.7
383,tm152724,Kurbaan,2009,5.7,5162.0,4.865,4.7
384,tm96168,Once Upon a Time in Mumbaai,2010,7.4,17642.0,4.465,6.6
386,tm138902,Inuyasha the Movie 3: Swords of an Honorable Ruler,2003,7.6,2226.0,43.092,7.8
389,tm43179,Oye Lucky! Lucky Oye!,2008,7.7,17538.0,4.31,6.9
390,tm170169,Kaal,2005,4.7,5370.0,5.129,4.3
391,tm84316,Shootout at Lokhandwala,2007,7.1,10213.0,5.534,6.5
392,tm112235,Kannathil Muthamittal,2002,8.4,8491.0,3.739,7.4
406,tm104349,The Unjust,2010,6.6,2217.0,5.963,6.4
415,tm96595,Lakshya,2004,7.8,23262.0,7.299,6.6
422,tm114504,The Legend of Bhagat Singh,2002,8.1,16340.0,3.79,6.9
423,tm340006,Banyuki,2009,7.1,17.0,0.843,6.4640118343195265
427,tm81864,Twins Mission,2007,5.2,695.0,5.828,5.0
430,tm164591,Apaharan,2005,7.4,4773.0,3.86,6.3
431,tm130301,Gangaajal,2003,7.8,17148.0,2.417,6.3
438,tm34924,Beast Stalker,2008,6.8,2219.0,4.046,6.7
439,tm49865,Aamir,2008,7.6,11290.0,4.053,6.9
440,tm598375,Chhota Bheem Aur Krishna,2008,6.4,327.0,1.113,6.8
442,tm62369,Connected,2008,6.6,2291.0,4.903,6.3
445,tm91125,Fida,2004,5.4,2638.0,2.932,5.2
449,tm57586,Mission Istaanbul,2008,3.4,1169.0,1.009,3.2
451,tm42831,Kyo Kii... Main Jhuth Nahin Bolta,2001,5.3,2232.0,2.593,5.4
455,tm142153,Kisaan,2009,5.5,305.0,1.844,6.3
456,tm92671,Once a Gangster,2010,5.7,500.0,3.253,6.3
484,tm44730,The Amazing Spider-Man,2012,6.9,646119.0,159.056,6.7
485,tm39888,The Dark Knight Rises,2012,8.4,1669067.0,91.76,7.768
486,tm166978,Mission: Impossible - Ghost Protocol,2011,7.4,485301.0,76.839,7.0
491,tm171885,Kung Fu Panda 2,2011,7.2,280433.0,69.551,6.9
492,tm158304,Contagion,2011,6.8,301531.0,33.992,6.6
493,tm178201,Sherlock Holmes: A Game of Shadows,2011,7.4,449965.0,51.119,7.1
494,tm36237,Contraband,2012,6.4,122383.0,46.41,6.3
495,tm40319,Savages,2012,6.4,129746.0,15.525,6.4
497,tm74848,Total Recall,2012,6.2,253352.0,51.651,5.967
498,tm168921,The Smurfs,2011,5.4,90097.0,56.324,5.8
501,tm167232,Unknown,2011,6.8,260783.0,63.884,6.7
502,tm38980,Rise of the Guardians,2012,7.2,173157.0,52.108,7.4
503,tm69926,Here Comes the Boom,2012,6.4,90126.0,15.732,6.2
504,tm60844,Berserk: The Golden Age Arc I - The Egg of the King,2012,7.5,12548.0,20.928,7.4
505,tm62210,Rurouni Kenshin Part I: Origins,2012,7.4,26098.0,26.93,7.591
508,tm176507,Jackass 3.5,2011,6.246748323126275,26909.378259595665,19.565,6.3
519,tm59590,One Piece Film: Z,2012,7.8,7243.0,52.89,7.5
523,tm164353,Singham,2011,6.8,16827.0,7.066,6.7
524,tm38064,Berserk: The Golden Age Arc II - The Battle for Doldrey,2012,7.7,10470.0,20.201,7.5
532,tm177258,Delhi Belly,2011,7.5,29927.0,6.638,7.0
535,tm65765,6 Bullets,2012,6.0,14988.0,31.445,6.1
537,tm177044,Naruto Shippuden the Movie: Blood Prison,2011,7.1,5104.0,184.852,7.2
544,tm35700,Paan Singh Tomar,2012,8.2,36077.0,4.424,7.4
545,tm170395,Sniper: Reloaded,2011,6.246748323126275,26909.378259595665,13.983,6.1
548,tm183037,Don 2,2011,7.0,52750.0,9.333,7.0
554,tm59372,Arjun: The Warrior Prince,2012,6.7,14.0,3.031,6.2
558,tm54780,Tiger & Bunny: The Beginning,2012,6.6,264.0,2.996,6.5
561,tm59289,Rowdy Rathore,2012,5.7,22497.0,6.89,6.1
566,tm54371,Mugamoodi,2012,5.1,1215.0,3.958,5.0
567,tm172883,Game,2011,5.2,2353.0,4.612,5.2
568,tm174518,Bodyguard,2011,4.6,25778.0,7.661,5.3
572,tm38013,Players,2012,4.2,4534.0,4.977,5.2
576,tm71992,Grandmaster,2012,6.9,2211.0,3.101,6.5
584,tm166740,Chhota Bheem & Krishna in Mayanagari,2011,8.7,13.0,1.028,5.1
587,tm172353,Bbuddah Hoga Terra Baap,2011,5.6,2908.0,2.229,5.2
590,tm53360,Blood Money,2012,5.0,1480.0,31.391,6.1
591,tm180532,Shaitan,2011,7.2,8475.0,4.098,6.4
592,tm34142,Department,2012,3.2,1058.0,2.125,6.0
594,tm70652,Thaandavam,2012,6.1,2034.0,2.596,5.6
600,tm53829,Blitz Patrollie,2012,5.4,145.0,1.96,6.4640118343195265
604,tm30278,Vettai,2012,6.0,2450.0,3.941,6.8
605,tm165932,Muran,2011,6.3,294.0,1.181,6.3
608,tm182026,Zokkomon,2011,4.0,411.0,1.927,6.8
621,tm176864,Rush,2013,8.1,471586.0,29.759,7.7
625,tm134967,How to Train Your Dragon 2,2014,7.8,330975.0,134.7,7.67
626,tm183523,Oldboy,2013,5.7,75728.0,20.164,5.9
630,tm182429,Olympus Has Fallen,2013,6.5,274270.0,55.607,6.4
639,tm168400,Empire State,2013,5.2,21538.0,39.273,5.4
640,tm161282,Penguins of Madagascar,2014,6.6,89930.0,92.315,6.505
641,tm148671,A Walk Among the Tombstones,2014,6.5,121232.0,67.95,6.309
642,tm171042,The Call,2013,6.7,121843.0,41.764,6.8
645,tm165521,Redemption,2013,6.246748323126275,26909.378259595665,52.251,6.2
646,tm141648,Seventh Son,2014,5.5,76939.0,45.215,5.5
651,tm161029,Mr. Peabody & Sherman,2014,6.8,69669.0,37.533,6.7
661,tm140342,"I, Frankenstein",2014,5.1,80985.0,22.094,5.3
662,tm151447,The November Man,2014,6.2,67737.0,19.151,6.1
676,tm148910,Haider,2014,8.1,54709.0,7.372,7.1
682,tm167944,Berserk: The Golden Age Arc III - The Advent,2013,7.8,10173.0,41.099,7.6
689,tm139617,Dragons: Dawn Of The Dragon Racers,2014,6.246748323126275,26909.378259595665,41.761,7.2
692,tm151927,Mary Kom,2014,6.8,10769.0,4.917,7.1
696,tm181092,Race 2,2013,5.3,16455.0,4.49,5.6
697,tm180802,LEGO Marvel Super Heroes: Maximum Overload,2013,6.246748323126275,26909.378259595665,10.788,6.2
699,tm168685,The Berlin File,2013,6.6,7198.0,7.911,6.7
703,tm144021,LEGO DC Comics Super Heroes: Batman Be-Leaguered,2014,6.5,1340.0,12.506,6.9
706,tm181550,Once Upon a Time in Mumbai Dobaara!,2013,4.4,7204.0,3.627,5.5
709,tm186161,Boss,2013,5.1,11159.0,3.181,5.7
710,tm183002,Madras Cafe,2013,7.6,24506.0,7.356,6.6
713,tm157062,Anjaan,2014,5.3,5018.0,4.673,5.8
715,tm165504,Blind Detective,2013,6.4,3300.0,7.454,6.0
717,tm35895,Buddies,2013,6.5,1082.0,3.198,6.9
727,tm176481,Chennai Express,2013,6.0,53939.0,8.622,6.6
728,tm137379,Silent,2014,6.246748323126275,26909.378259595665,3.596,7.0
730,tm167107,Saheb Biwi Aur Gangster Returns,2013,6.7,3997.0,3.099,6.8
750,tm152273,Tiger & Bunny: The Rising,2014,6.7,334.0,3.39,5.8
752,tm183654,SDU: Sex Duties Unit,2013,5.9,492.0,3.625,5.8
755,tm145658,The Amazing Praybeyt Benjamin,2014,4.0,195.0,1.584,3.5
756,tm151860,Free to Play,2014,7.6,13341.0,5.11,7.0
773,tm323262,Seven Souls in the Skull Castle,2013,7.3,49.0,2.885,6.4640118343195265
791,tm146144,Bobby Jasoos,2014,5.5,2331.0,1.886,5.9
800,tm171891,Himmatwala,2013,1.7,8648.0,0.6,3.3
808,tm144451,Cold Harbour,2014,5.2,215.0,1.955,4.2
812,tm176553,Doctor Bello,2013,4.8,54.0,1.802,6.0
814,tm138280,Sigaram Thodu,2014,6.1,462.0,1.509,5.4
816,tm159094,Naan Sigappu Manithan,2014,6.5,1092.0,2.416,6.4
820,tm179248,Settai,2013,4.5,525.0,2.696,5.1
828,tm243100,Hell or High Water,2016,7.6,227350.0,28.227,7.303
832,tm135307,Blackhat,2015,5.4,58192.0,38.675,5.5
