,id,title,release_year,imdb_score,imdb_votes,tmdb_popularity,tmdb_score
833,tm205890,The Take,2016,6.3,43449.0,17.563,6.3
837,tm140391,Pan,2015,5.7,63788.0,24.494,6.0
839,tm137869,Wild Card,2015,5.6,55605.0,66.805,5.6
842,tm137002,Bāhubali: The Beginning,2015,8.0,120110.0,57.23,7.6
846,tm143984,London Has Fallen,2016,5.9,157409.0,47.627,6.145
848,tm120108,Kung Fu Panda 3,2016,7.1,155678.0,91.033,6.851
850,tm212927,Mr. Right,2016,6.3,55955.0,16.884,6.439
855,tm143085,Chappie,2015,6.8,249345.0,117.369,6.8
856,tm245271,Gantz:O,2016,7.1,14950.0,28.818,7.3
857,tm135106,In a Valley of Violence,2016,6.0,18987.0,13.597,6.1
866,tm140843,Self/less,2015,6.5,98837.0,24.941,6.407
869,tm204035,Spectral,2016,6.3,59040.0,30.663,6.43
872,tm239743,Batman: The Killing Joke,2016,6.4,56275.0,25.747,6.615
874,tm208622,American Ultra,2015,6.1,89912.0,20.733,6.1
882,tm244403,ARQ,2016,6.3,39108.0,20.157,6.1
886,tm230551,Ip Man 3,2015,7.0,54977.0,38.051,7.0
887,tm228677,The Space Between Us,2016,6.4,52698.0,23.219,7.1
891,tm205812,The Siege of Jadotville,2016,7.2,39404.0,11.351,7.2
894,tm215638,Boyka: Undisputed IV,2016,6.246748323126275,26909.378259595665,145.287,7.0
896,tm214825,The Ridiculous 6,2015,4.8,47935.0,40.711,5.152
898,tm239707,The Do-Over,2016,5.7,46260.0,11.466,5.672
900,tm239733,Headshot,2016,6.3,14824.0,19.074,6.5
902,tm232953,Sleight,2016,5.9,8644.0,5.226,5.4
905,tm134516,"Crouching Tiger, Hidden Dragon: Sword of Destiny",2016,6.1,19500.0,21.103,6.1
908,tm233317,Pee-wee's Big Holiday,2016,6.1,8064.0,10.884,6.2
914,tm221225,David Brent: Life on the Road,2016,6.3,20005.0,8.871,6.135
918,tm139194,Ratchet & Clank,2016,5.5,10919.0,22.825,5.8
920,tm233544,Marco Polo: One Hundred Eyes,2015,7.8,10742.0,6.475,7.3
922,tm233616,LEGO Marvel Super Heroes: Avengers Reassembled!,2015,6.1,862.0,16.252,6.5
923,tm244381,Marauders,2016,5.5,21929.0,17.087,5.8
925,tm244915,Baaghi,2016,5.3,8994.0,16.534,6.4
929,tm240007,Sniper: Ghost Shooter,2016,6.246748323126275,26909.378259595665,24.331,6.6
933,tm219173,Term Life,2016,5.5,8030.0,16.084,5.9
937,tm205870,Message from the King,2016,6.4,16513.0,15.381,6.2
941,tm271070,The Warriors Gate,2016,5.4,5098.0,15.133,6.7
948,tm235405,Hyena Road,2015,6.5,7839.0,9.363,6.7
954,tm290444,Pandora,2016,6.6,7416.0,27.496,7.5
959,tm225275,Riot,2015,5.1,3369.0,12.429,5.8
961,tm308241,Legends of the Hidden Temple,2016,5.6,921.0,3.528,6.7
962,tm213681,Veteran,2015,7.0,6611.0,9.614,6.9
963,tm139870,Opening Night,2016,6.0,2662.0,7.809,5.9
965,tm246175,The 101-Year-Old Man Who Skipped Out on the Bill and Disappeared,2016,6.3,6023.0,7.299,6.4
970,tm266844,True Memoirs of an International Assassin,2016,5.9,22891.0,16.152,5.8
971,tm300713,High & Low The Movie,2016,6.4,583.0,2.513,6.0
976,tm224377,Heneral Luna,2015,7.3,2132.0,3.448,7.8
978,tm241998,Mohenjo Daro,2016,5.6,11693.0,8.73,6.5
980,tm242646,Toro,2016,5.9,3256.0,8.146,6.0
982,tm208713,Gabbar Is Back,2015,7.1,24975.0,7.397,7.2
987,tm201365,Brothers,2015,6.4,13003.0,5.554,6.6
996,tm221883,Gridlocked,2016,5.8,4604.0,14.458,5.8
1011,tm240162,Udta Punjab,2016,7.7,30276.0,8.861,7.2
1016,tm282915,Fate/Grand Order: First Order,2016,5.7,896.0,12.341,6.8
1019,tm272854,Force 2,2016,6.2,5550.0,5.209,6.6
1027,tm233570,Beauty and the Bestie,2015,4.6,297.0,2.213,4.8
1035,tm228839,Ali Baba and the 7 Dwarfs,2015,5.6,20155.0,3.728,5.2
1044,tm238829,Open Season: Scared Silly,2015,6.246748323126275,26909.378259595665,24.391,5.9
1051,tm244868,The Flower of Aleppo,2016,5.4,128.0,1.4,6.2
1052,tm245155,The Worthy,2016,5.1,2004.0,5.348,4.8
1054,tm456667,Black,2015,4.3,74.0,0.6,6.4640118343195265
1066,tm283938,Selfie 69,2016,6.1,1700.0,4.445,6.8
1081,tm307997,Offline: Are You Ready for the Next Level?,2016,5.0,783.0,16.734,5.4
1083,tm219699,Phantom,2015,5.9,9281.0,3.083,5.6
1084,tm234136,MindGamers,2015,3.6,1111.0,1.593,4.3
1093,tm224255,Very Big Shot,2015,6.9,1405.0,1.669,6.7
1110,tm375681,S Storm,2016,5.1,721.0,2.201,5.7
1111,tm316567,HiGH&LOW: The Red Rain,2016,6.1,296.0,2.529,7.8
1116,tm66466,Wazir,2016,7.2,18681.0,5.319,6.6
1117,tm340927,Motu Patlu: King Of Kings,2016,6.5,165.0,2.208,9.0
1133,tm226320,Kara Bela,2015,6.7,9056.0,3.656,6.6
1135,tm319354,Santa Pac's Merry Berry Day,2016,6.246748323126275,26909.378259595665,1.605,5.5
1140,tm235232,Misunderstanding,2015,4.3,780.0,1.441,6.4640118343195265
1149,tm246810,Santa Banta Pvt Ltd,2016,2.7,283.0,2.241,3.8
1154,tm211571,Niyazi Gül Dörtnala,2015,4.5,3170.0,2.395,4.2
1157,tm1223831,Motu Patlu Aur Khazaane Ki Race,2015,6.246748323126275,26909.378259595665,20.314545995042334,6.4640118343195265
1162,tm235005,Oloibiri,2015,5.1,183.0,1.396,6.4640118343195265
1170,tm424879,Road To High & Low,2016,6.6,185.0,4.102,6.0
1179,tm350727,Hajwala: The Missing Engine,2016,2.0,255.0,1.389,6.2
1190,tm239091,Blade Runner 2049,2017,8.0,549712.0,67.788,7.5
1191,tm313149,12 Strong,2018,6.5,79980.0,67.199,6.2
1195,tm232797,Dunkirk,2017,7.8,619645.0,36.684,7.5
1199,tm318206,Den of Thieves,2018,7.0,110108.0,47.326,6.7
1200,tm266714,CHiPS,2017,6.0,46783.0,34.887,6.1
1205,tm244174,Okja,2017,7.3,116305.0,25.911,7.415
1206,tm288010,Final Score,2018,5.7,11967.0,17.411,6.1
1210,tm414073,Backtrace,2018,3.8,4453.0,19.984,5.4
1213,tm239286,The Cloverfield Paradox,2018,5.5,104068.0,21.122,5.6
1214,tm272060,What Happened to Monday,2017,6.8,121772.0,60.669,7.2
1217,tm370212,Adrift,2018,6.6,55597.0,17.991,6.9
1220,tm350,The Bad Batch,2017,5.2,31275.0,18.249,5.3
1223,tm233482,The Foreigner,2017,7.0,113338.0,32.05,6.8
1225,tm319818,Outlaw King,2018,6.9,70822.0,24.14,6.8
1240,tm244332,Beirut,2018,6.4,22065.0,10.945,6.3
1243,tm221953,Bāhubali 2: The Conclusion,2017,8.2,94421.0,38.877,7.3
1250,tm299677,Hold the Dark,2018,5.6,36928.0,16.591,5.318
1254,tm244307,Bright,2017,6.3,185996.0,36.593,6.2
1257,tm310706,Extinction,2018,5.8,52635.0,28.029,6.009
1260,tm422491,Speed Kills,2018,4.2,3244.0,14.407,5.6
1262,tm315340,The Night Comes for Us,2018,6.9,25839.0,12.473,6.8
1266,tm243326,Anon,2018,6.1,42608.0,21.915,5.919
1268,tm323634,A-X-L,2018,5.3,11920.0,32.431,6.3
1275,tm245176,Sand Castle,2017,6.3,23158.0,27.077,6.5
1281,tm349278,Ravenous,2017,5.8,9205.0,10.328,5.8
1291,tm321224,"Game Over, Man!",2018,5.4,30218.0,14.358,5.5
1302,tm324155,Security,2017,5.7,18943.0,31.419,6.2
1303,tm244148,Mowgli: Legend of the Jungle,2018,6.5,61622.0,24.646,6.5
1305,tm420745,How It Ends,2018,5.0,52709.0,18.214,5.3
1306,tm217228,Death Note,2017,4.5,84119.0,22.306,4.2
1314,tm211554,Beyond Skyline,2017,5.3,21834.0,10.535,5.2
1317,tm328443,Illang: The Wolf Brigade,2018,5.9,5138.0,17.354,6.4
1322,tm139545,The Outsider,2018,6.2,25608.0,11.155,6.2
1332,tm300184,iBoy,2017,6.0,22594.0,14.284,6.0
1339,tm406111,The Debt Collector,2018,5.8,7541.0,29.382,5.9
1349,tm327199,The Saint,2017,4.9,6669.0,19.06,5.3
1354,tm322243,Shimmer Lake,2017,6.3,14098.0,20.508,5.9
1356,tm312577,Fullmetal Alchemist,2017,5.2,19493.0,15.705,5.3
1357,tm413049,Animal World,2018,6.4,4447.0,24.922,7.2
1358,tm346467,Wheelman,2017,6.4,20351.0,15.282,6.1
1361,tm266652,Bleach,2018,6.4,11406.0,25.802,6.6
1366,tm317110,Psychokinesis,2018,5.9,5643.0,23.968,6.157
1370,tm241990,Blame!,2017,6.6,8044.0,31.452,6.4
1372,tm324820,MFKZ,2018,6.7,4412.0,7.664,7.1
1378,tm315584,Godzilla: Planet of the Monsters,2017,6.0,8548.0,15.942,6.3
1381,tm425138,Godzilla: The Planet Eater,2018,5.0,4196.0,34.899,6.5
1383,tm244519,Birth of the Dragon,2017,5.6,8220.0,23.051,5.8
1385,tm298779,Lu Over the Wall,2017,6.8,2269.0,8.944,7.0
1392,tm1883,Animal Crackers,2017,5.8,3422.0,32.235,6.3
1404,tm348003,Acts of Vengeance,2017,5.7,12160.0,23.289,5.899
1411,tm366019,BuyBust,2018,5.7,1902.0,4.931,6.0
1421,tm420656,Reprisal,2018,4.2,7504.0,13.316,5.3
1432,tm357479,Day of the Dead: Bloodline,2017,3.4,11909.0,19.869,4.6
1443,tm327540,Gnome Alone,2017,5.6,3488.0,15.668,6.2
1445,tm344886,The Angel,2018,6.6,14115.0,9.032,6.7
1448,tm325102,Puss in Book: Trapped in an Epic Tale,2017,6.246748323126275,26909.378259595665,26.998,6.5
1456,tm363231,Godzilla: City on the Edge of Battle,2018,5.8,4896.0,19.716,6.5
1460,tm266702,The Climb,2017,6.9,7505.0,13.045,6.8
1464,tm311319,Manhunt,2017,5.2,3247.0,11.686,5.6
1467,tm344336,Burn Out,2018,6.2,3803.0,21.048,6.8
1470,tm374845,The Seven Deadly Sins: Prisoners of the Sky,2018,7.1,4768.0,29.994,7.6
1471,tm311995,The Battleship Island,2017,7.1,7095.0,27.413,7.2
1473,tm515157,Point Blank,2017,5.7,14324.0,12.985,6.1
1476,tm371952,Sarkar,2018,7.0,18453.0,4.559,6.0
1485,tm317491,Spyder,2017,6.3,10339.0,3.35,5.4
1486,tm327053,The Killer,2017,6.0,2664.0,17.109,6.2
1496,tm321628,Rip Tide,2017,5.4,3472.0,17.594,6.2
1499,tm326704,Parmanu: The Story of Pokhran,2018,7.6,23973.0,5.7,7.0
1505,tm244274,Lowriders,2017,5.6,2542.0,9.863,6.7
1507,tm376234,The Warning,2018,5.9,6356.0,8.052,6.0
1509,tm327622,S.W.A.T.: Under Siege,2017,4.5,3572.0,28.251,5.8
1512,tm429208,Next Gen,2018,6.6,17445.0,16.957,7.0
1517,tm318641,Justice,2017,4.0,1237.0,5.604,5.8
1519,tm233485,Charming,2018,5.6,3518.0,14.649,6.5
1523,tm307843,Angamaly Diaries,2017,7.9,6013.0,3.606,7.3
1530,tm244292,Bibi & Tina: Perfect Pandemonium,2017,4.0,470.0,5.562,5.5
1534,tm376015,LEGO Marvel Super Heroes: Guardians of the Galaxy - The Thanos Threat,2017,5.8,451.0,13.946,7.1
1537,tm372662,The Skin of the Wolf,2018,5.8,3108.0,11.772,5.2
1540,tm270987,Sahara,2017,5.5,2802.0,20.636,5.894
1552,tm287041,Jailbreak,2017,5.4,1467.0,3.748,5.9
1558,tm417317,Bhavesh Joshi Superhero,2018,7.6,8857.0,4.151,8.0
1565,tm296398,Steel Rain,2017,7.1,5581.0,14.511,7.2
1569,tm244521,Catfight,2017,5.9,6323.0,6.831,5.5
1573,tm428073,When Angels Sleep,2018,5.5,3684.0,7.521,5.6
1574,tm356563,The Stolen,2017,5.3,1330.0,6.15,5.5
1578,tm427143,Edge of Fear,2018,4.4,3187.0,8.766,4.7
1602,tm418039,LEGO Marvel Super Heroes: Black Panther - Trouble in Wakanda,2018,5.6,572.0,10.798,6.7
1604,tm440678,Revenger,2018,5.7,4311.0,18.767,5.3
1609,tm307774,Jagga Jasoos,2017,6.3,10283.0,6.005,6.0
1610,tm299396,Getaway Plan,2017,5.6,1867.0,9.103,5.5
1611,tm366972,The Drug King,2018,6.2,3159.0,15.052,6.287
1617,tm305112,The Fortress,2017,6.8,2537.0,10.294,6.6
1621,tm233484,Duck Duck Goose,2018,5.7,3721.0,12.075,6.2
1624,tm363878,Aiyaary,2018,5.2,4732.0,5.373,5.6
1631,tm440255,The Plagues of Breslau,2018,5.9,5012.0,10.792,6.3
1638,tm286532,Rock my Heart,2017,6.5,993.0,7.023,7.2
1639,tm320817,Mersal,2017,7.5,33832.0,8.293,7.2
1646,tm307767,Baadshaho,2017,4.9,4880.0,4.073,5.8
1677,tm431760,Paskal,2018,6.8,2964.0,21.554,7.7
1687,tm322200,Superlopez,2018,5.4,3635.0,10.953,5.3
1691,tm244277,Pa Paandi,2017,7.4,1734.0,2.999,7.0
1698,tm309115,Naam Shabana,2017,6.2,6757.0,6.256,5.8
1705,tm421125,The Suit,2018,5.3,1645.0,1.837,7.0
1707,tm275004,Bon Cop Bad Cop 2,2017,6.6,4152.0,8.058,6.4
1725,tm321073,Judwaa 2,2017,3.6,10740.0,5.689,5.8
1733,tm328052,Sparring,2017,6.4,627.0,4.202,5.8
1738,tm413129,Goyo: The Boy General,2018,6.7,799.0,3.961,7.0
1744,tm283322,Burning Sands,2017,6.0,2854.0,9.374,5.8
1760,tm456983,Mauli,2018,5.5,365.0,1.025,5.0
1763,tm319310,CIA: Comrade In America,2017,6.4,3088.0,2.548,6.0
1774,tm324204,Monster Island,2017,4.7,739.0,9.182,5.6
1776,tm443034,Your Son,2018,6.1,4796.0,10.487,5.7
1802,tm430090,The Last Runaway,2018,5.9,727.0,19.794,7.1
1818,tm436266,Born Racer,2018,6.1,262.0,1.917,7.7
1822,tm408781,Teefa in Trouble,2018,7.0,3659.0,3.176,7.6
1835,tm321149,Fishtronaut: The Movie,2018,7.5,73.0,6.934,8.0
1878,tm430426,El Diesel,2018,4.5,455.0,2.001,6.1
1884,tm374395,Vanjagar Ulagam,2018,6.1,258.0,1.4,4.8
1886,tm426238,Pulang,2018,6.7,594.0,2.151,5.9
1893,tm429174,Gun City,2018,6.3,3895.0,6.61,6.4
1899,tm431214,Back to Q82,2017,6.1,104.0,1.144,6.4640118343195265
1911,tm246330,Pandigai,2017,6.3,285.0,1.211,6.5
1919,tm416341,HiGH&LOW The Movie 3: Final Mission,2017,7.1,656.0,5.265,6.4
1941,tm242887,Sei,2018,4.2,67.0,1.09,4.3
1947,tm376421,HiGH&LOW The Movie 2: End of Sky,2017,7.1,396.0,3.198,7.7
2011,tm430459,La Leyenda del Diamante,2018,3.3,51.0,12.871,5.25
2020,tm430748,Neevevaro,2018,6.9,809.0,1.677,6.5
2025,tm493814,Satria Heroes: Revenge of the Darkness,2017,4.4,69.0,20.314545995042334,6.4640118343195265
2027,tm465864,Hajwala 2: Mysterious Mission,2018,3.9,93.0,1.533,4.0
2046,tm441050,The Gentlemen,2019,7.8,325385.0,67.919,7.687
2051,tm496322,Extraction,2020,6.7,196105.0,51.91,7.4
2056,tm911973,Enola Holmes,2020,6.6,162511.0,22.461,7.3
2057,tm849003,The Old Guard,2020,6.6,158247.0,20.588,7.2
2065,tm414584,Rambo: Last Blood,2019,6.1,96740.0,88.199,6.5
2067,tm412937,Trading Paint,2019,4.4,1996.0,8.786,5.6
2073,tm431321,21 Bridges,2019,6.6,65845.0,29.285,6.7
2074,tm417553,6 Underground,2019,6.1,172083.0,68.45,6.327
2077,tm827648,El Camino: A Breaking Bad Movie,2019,7.3,216847.0,42.566,6.91
2081,tm916405,The Outpost,2020,6.8,32952.0,31.294,6.9
2083,tm244207,Triple Frontier,2019,6.4,125883.0,28.54,6.3
2085,tm423666,The Wandering Earth,2019,5.9,30297.0,25.187,6.4
2089,tm1121246,Code 8,2019,6.1,39469.0,18.193,6.2
2093,tm983787,Ava,2020,5.4,54279.0,155.235,5.753
2097,tm441231,Murder Mystery,2019,6.0,124599.0,22.376,6.2
2121,tm499045,Occupation: Rainfall,2020,5.2,14219.0,16.63,6.5
2125,tm927718,The Paper Tigers,2020,6.3,4341.0,4.665,6.9
2133,tm878333,Pokémon the Movie: Secrets of the Jungle,2020,6.4,1942.0,110.86,7.027
2134,tm893480,Project Power,2020,6.0,86407.0,22.48,6.5
2136,tm820190,#Alive,2020,6.3,38313.0,58.967,7.3
2137,tm853953,Tremors: Shrieker Island,2020,6.246748323126275,26909.378259595665,21.871,6.3
2142,tm361998,The Wolf's Call,2019,6.9,17468.0,15.545,7.6
2143,tm451078,Pokemon the Movie: Mewtwo Strikes Back - Evolution,2019,5.7,5475.0,146.188,6.7
2145,tm450375,Thackeray,2019,5.3,3365.0,2.821,5.3
2148,tm449105,Polar,2019,6.3,88281.0,30.208,6.3
2150,tm498803,Spenser Confidential,2020,6.2,86593.0,21.502,6.545
2152,tm315255,Ip Man 4: The Finale,2019,7.0,31692.0,19.541,7.2
2154,tm411750,Doom: Annihilation,2019,3.7,9281.0,29.955,4.9
2157,tm434553,Cut Throat City,2020,4.8,2594.0,10.445,6.6
2159,tm927037,The Water Man,2020,5.4,3880.0,13.201,6.2
2169,tm925486,Jiu Jitsu,2020,2.9,8693.0,96.709,5.0
2172,tm420455,Rim of the World,2019,5.2,23987.0,22.933,6.0
2173,tm925584,The Vanished,2020,5.7,10378.0,13.281,6.0
2175,tm423140,Avengement,2019,6.5,15685.0,17.407,6.8
2182,tm974366,We Can Be Heroes,2020,4.7,14759.0,72.986,6.2
2186,tm810547,Night in Paradise,2020,6.7,6747.0,61.796,6.9
2193,tm935309,Skylines,2020,4.7,8139.0,92.324,5.6
